customerID,Churn_Real,Churn_Predito,Probabilidade_Churn
4070-OKWVH,0,0,0.24870206136074638
3034-ZBEQN,1,0,0.06767388334907738
4210-QFJMF,1,1,0.7215469942191514
0280-XJGEX,1,0,0.4275145835349406
5732-IKGQH,0,0,0.171581734257303
0258-NOKBL,0,1,0.512253371063448
2320-YKQBO,0,0,0.10009447988923904
3452-FLHYD,0,0,0.034874424884717065
5167-ZFFMM,1,1,0.8008562916360759
5231-FIQPA,0,0,0.018541672386975957
4883-KCPZJ,0,0,0.022261466453680514
3908-MKIMJ,0,0,0.05725953450895704
6778-EICRF,0,0,0.0708148915308324
6476-YHMGA,0,0,0.2731235178612345
8039-ACLPL,0,0,0.019298576576177506
6502-HCJTI,1,1,0.5965348409709196
3376-BMGFE,1,1,0.6365515717017212
7627-JKIAZ,1,0,0.37486494444211804
9339-FIIJL,0,0,0.02727230592244795
6741-EGCBI,0,0,0.38265182652413493
4472-VESGY,0,0,0.24609067990266065
0411-EZJZE,0,1,0.6423263673916639
2181-UAESM,0,0,0.365945945890609
6797-UCJHZ,0,0,0.2177105054815748
1764-VUUMT,0,0,0.015171223620705502
5304-EFJLP,0,0,0.03608481995363055
1389-WNUIB,0,0,0.07753437047288791
6475-VHUIZ,0,0,0.14845698196170495
9778-OGKQZ,0,0,0.022668696844742636
9313-CDOGY,0,0,0.06257108589752339
4588-YBNIB,1,0,0.350966655898275
7777-UNYHB,0,0,0.11695110271984241
3199-XGZCY,0,1,0.6039855962882942
3804-RVTGV,1,0,0.4005324898133537
1092-WPIVQ,0,0,0.019464569836356176
2959-MJHIC,1,1,0.7293113804583746
7328-ZJAJO,0,0,0.019211090879679222
9761-XUJWD,0,0,0.2997360309666083
3003-CMDUU,0,0,0.42427671642271275
0015-UOCOJ,0,0,0.3237616536301554
4010-YLMVT,0,0,0.3643762953878881
3873-WOSBC,0,0,0.019428616898128664
8410-BGQXN,0,0,0.103794234874656
6549-YMFAW,0,0,0.10091391271777117
2900-PHPLN,0,0,0.024832501502438837
5461-QKNTN,0,0,0.381119202429198
1535-VTJOQ,0,0,0.02252014274007114
4186-ZBUEW,0,0,0.09486883870990429
7421-ZLUPA,0,0,0.2438537084157254
3871-IKPYH,1,1,0.8589106244968132
4192-GORJT,1,1,0.7506464562752845
5356-KZCKT,0,0,0.023352468510595727
1386-ZIKUV,0,0,0.10528986146010993
0274-JKUJR,0,0,0.1568148293646029
2080-GKCWQ,0,1,0.5598480809944875
6311-UEUME,1,0,0.48619650428288963
8372-JUXUI,1,1,0.8295338613089972
6288-LBEAR,0,0,0.1882821747630867
6746-WAUWT,0,0,0.03617471838525906
9495-REDIY,0,0,0.11372101677976403
8849-AYPTR,0,0,0.3796644001492112
8993-PHFWD,1,1,0.559810084392751
8595-SIZNC,0,0,0.0559111656185432
4641-FROLU,0,0,0.015667827221601798
2982-IHMFT,1,1,0.8384078515637106
0354-WYROK,1,0,0.47214911132757
1741-WTPON,0,0,0.09797508258420244
3845-FXCYS,0,0,0.18176327042748378
2933-XEUJM,0,0,0.03360260007183286
7825-ECJRF,1,0,0.4463126299448664
8108-UXRQN,0,0,0.23092467921840493
7233-PAHHL,0,0,0.031523297555893955
5153-LXKDT,0,0,0.15174740904140502
5110-CHOPY,0,0,0.04083801771517411
8164-OCKUJ,0,0,0.014816082856885796
7269-JISCY,0,0,0.07030140961634837
6598-RFFVI,1,0,0.042223544138962274
6777-TGHTM,1,0,0.2329473248307222
8735-NBLWT,0,0,0.09652413116656523
4220-TINQT,0,0,0.3917019348664005
9776-OJUZI,0,0,0.3319160963192657
6877-TJMBR,1,1,0.7352384586609968
9092-GDZKO,0,0,0.10040211142219065
5948-UJZLF,0,0,0.39309383174160945
5027-YOCXN,0,0,0.162824172669213
9906-NHHVC,0,0,0.059672773337887675
1196-AMORA,1,1,0.5230615618244179
5600-KTXFM,0,1,0.5521240381026571
7293-LSCDV,0,0,0.01901248367133563
4927-WWOOZ,0,1,0.841715995154175
8148-NLEGT,0,0,0.09348822782762561
2115-BFTIW,1,0,0.22072165598289215
9451-WLYRI,0,0,0.03290896603930479
8844-TONUD,1,1,0.663960271856604
4232-JGKIY,0,0,0.13252082396115025
0784-ZQJZX,0,0,0.01205855556257079
4827-DPADN,0,0,0.024268981242026734
1077-HUUJM,0,1,0.5571039473184128
5287-QWLKY,1,0,0.1372085543731601
6695-FRVEC,0,0,0.03786869868187549
2533-TIBIX,0,0,0.16459704502771763
8792-AOROI,0,0,0.03750802098933473
5846-ABOBJ,0,0,0.014622366215453542
4236-UJPWO,0,0,0.47347804575821784
9591-YVTEB,0,0,0.2616414171621769
5482-VXSXJ,0,0,0.47341379439183306
1269-FOYWN,0,0,0.030048412143357094
4248-QPAVC,1,1,0.5526991820628031
6967-QIQRV,0,0,0.4114903328891001
6927-WTFIV,1,0,0.24410373432300286
3363-EWLGO,0,0,0.1091462615642433
5382-SOYZL,0,1,0.6557547458761515
9269-CQOOL,1,1,0.5283665706540213
4193-IBKSW,0,0,0.013922274932486042
9586-JGQKH,0,0,0.08215933566282922
6122-LJADA,0,0,0.026564649233084502
5006-MXVRN,0,0,0.01939532000539562
2181-TIDSV,0,0,0.016554863243132767
5402-HTOTQ,0,0,0.25856329908701103
3758-CKOQL,0,0,0.22198690216363853
8268-YDIXR,0,0,0.059391269747827984
4016-BJKTZ,0,0,0.22008819750174782
6719-FGEDO,0,0,0.024898579475694984
9793-WECQC,0,0,0.41452710862408604
8819-IMISP,0,0,0.4729081120280051
0704-VCUMB,0,0,0.016639793073077985
7881-EVUAD,1,0,0.48619650344698834
0754-UKWQP,1,1,0.7971755467422125
2921-XWDJH,0,0,0.47273073088702966
1184-PJVDB,1,1,0.6430643712053948
5505-OVWQW,0,0,0.044949067818159556
2091-MJTFX,1,0,0.10456740780017637
2882-WDTBA,0,0,0.021023837468653595
0930-EHUZA,0,0,0.05854885830237114
9659-QEQSY,0,0,0.29017089303256227
1265-HVPZB,0,0,0.0415722608322944
5329-KRDTM,0,0,0.03585964924828405
5044-LRQAQ,0,1,0.5061948200761359
6341-JVQGF,0,0,0.06995558094083922
7297-DVYGA,0,0,0.03546798450164757
0486-LGCCH,0,0,0.023086439632970995
4145-UQXUQ,1,1,0.7099957401886123
8015-IHCGW,0,0,0.03446048606484185
6377-KSLXC,0,0,0.103794234874656
1401-FTHFQ,0,0,0.03398602321155528
4018-KJYUY,0,0,0.05885888656107143
7268-WNTCP,0,0,0.015171223620705502
2541-YGPKE,0,0,0.05053172093907323
0307-BCOPK,0,0,0.044949067818159556
0530-IJVDB,0,0,0.07448787842313383
4817-KEQSP,0,0,0.012188641474131004
2690-DVRVK,0,0,0.05793554453107471
0310-SUCIN,0,0,0.025022611751870646
3161-GETRM,0,0,0.3224066089469359
5055-MGMGF,0,0,0.41262640404676426
6664-FPDAC,1,0,0.2370484692784606
7208-PSIHR,0,0,0.08822910190727981
4360-QRAVE,0,0,0.24450305843224684
4765-OXPPD,1,0,0.10131085958796006
4039-HEUNW,1,1,0.5765155393791113
5569-OUICF,1,0,0.45305498225542495
0281-CNTZX,0,0,0.018272728368492513
5321-NTRKC,0,0,0.03955738232717351
5686-CMAWK,0,0,0.16216192205565183
8775-ERLNB,0,1,0.8094977649686098
6635-MYYYZ,1,0,0.06169014601995879
6185-TASNN,0,0,0.467006250705129
5027-QPKTE,1,1,0.543179317245509
5996-NRVXR,0,0,0.12615306898031156
7449-HVPIV,0,0,0.2879745441857192
6848-HJTXY,0,0,0.01789064228294297
3398-FSHON,1,1,0.7458570040582889
9752-ZNQUT,0,1,0.6068448077526604
5816-JMLGY,0,0,0.03150932673331521
7036-TYDEC,0,0,0.12363245189493531
0637-KVDLV,1,1,0.8092348472924463
6393-WRYZE,1,1,0.6218509748609993
7036-ZZKBD,0,0,0.11795532788063867
9386-LDCZR,0,0,0.0341503982125499
9137-UIYPG,0,0,0.3696829534906424
2782-JEEBU,0,0,0.16508970563272063
7581-EBBOU,0,0,0.053732348169460584
0524-IAVZO,1,1,0.5718168857159127
3091-FYHKI,1,1,0.7099105515879631
2079-FBMZK,1,0,0.4722926049806408
1297-VQDRP,0,0,0.15775458035423104
0181-RITDD,0,0,0.1042828123058606
7156-MXBJE,0,0,0.07060479312834242
3709-OIJEA,0,0,0.1260136610824649
0637-UBJRP,1,0,0.41850636312933936
3549-ZTMNH,0,0,0.0421254182755521
2372-HWUHI,1,0,0.49971810590428073
2018-PZKMU,0,1,0.6173028563331072
1052-QJIBV,0,0,0.0128854842264466
3635-QQRQD,0,0,0.018272728368492513
1094-BKOSX,0,0,0.07260423010978247
9362-MWODR,0,0,0.127331752370871
1623-NLDOT,1,0,0.04970743086038067
6633-SYEUS,0,0,0.15262122909184062
1862-QRWPE,0,0,0.019211090879679222
3566-CAAYU,0,0,0.03972438593653537
5896-NPFWW,1,1,0.5349167874542731
3520-FJGCV,0,0,0.030623767008825346
4390-KYULV,1,0,0.14827795098959362
7233-IOQNP,0,0,0.08045628705249162
1814-DKOLC,0,0,0.11607861733910466
0193-ESZXP,1,0,0.2248215573883781
6559-PDZLR,0,1,0.546077157649427
8705-DWKTI,0,0,0.22432796885717632
5788-YPOEG,0,0,0.0288446820880545
8028-PNXHQ,0,0,0.020183983672832924
5143-EGQFK,1,0,0.31664623397698605
9805-FILKB,0,0,0.03279451186655381
1925-LFCZZ,0,0,0.16246319065975023
3396-DKDEL,0,0,0.06650158203446427
0388-EOPEX,1,1,0.554006305912278
3146-JTQHR,0,0,0.04897350147947756
9540-JYROE,1,0,0.3906924087953756
4311-QTTAI,0,0,0.04992255405143895
5317-FLPJF,0,0,0.029116608182513756
7629-WFGLW,0,0,0.08656988824975843
2159-TURXX,0,0,0.10817327369830425
4854-SSLTN,0,0,0.03718567879068093
6198-ZFIOJ,0,1,0.609777286322566
2718-GAXQD,1,0,0.4622231606710958
5035-BVCXS,0,0,0.4287453523583684
3973-SKMLN,0,0,0.013513784113354282
3999-WRNGR,0,0,0.2408167137899739
2091-RFFBA,1,1,0.5331450025992736
3045-XETSH,1,1,0.6907665149809125
8999-XXGNS,0,0,0.09243760574631174
6007-TCTST,0,0,0.030623767008825346
5893-PYOLZ,0,0,0.029421117318365636
7670-ZBPOQ,0,0,0.04658683114989439
8713-IGZSO,0,0,0.16258054786684625
2277-AXSDC,0,0,0.03237243224445314
5666-CYCYZ,0,0,0.4290889639735436
0691-JVSYA,1,0,0.1468755857016686
8133-ANHHJ,0,0,0.19550568281695074
8903-XEBGX,0,1,0.5830845743419791
6689-VRRTK,0,0,0.2729505802665148
4335-BSMJS,0,0,0.02119218224855536
7978-DKUQH,0,0,0.4015166110792096
9822-BIIGN,0,0,0.11077331678218157
4522-XRWWI,0,0,0.0569963205830721
8562-GHPPI,0,0,0.18053464967777488
6278-FEPBZ,0,0,0.038775930361201576
5681-LLOEI,0,0,0.04658833157032968
9055-MOJJJ,0,0,0.0382899248384865
5213-TWWJU,0,0,0.21065046748799585
6851-WEFYX,0,1,0.6487520052126505
6345-ULYRW,1,0,0.12212824788196996
6210-KBBPI,1,1,0.757628395726655
5047-LHVLY,1,1,0.6371378483133185
8414-MYSHR,1,1,0.7598226401956433
4106-HADHQ,1,0,0.05073215512185612
8215-NGSPE,0,0,0.01593206094900137
3567-PQTSO,0,0,0.28660952250621147
6839-ITVZJ,1,0,0.18689599748392105
3211-AAPKX,0,1,0.540669876284151
5022-JNQEQ,0,0,0.42651127768968644
0794-YVSGE,0,0,0.01205855556257079
2691-NZETQ,1,1,0.718564274207069
0577-WHMEV,0,0,0.3735456852541589
9451-LPGOO,1,1,0.6871290514592743
4501-VCPFK,0,0,0.17241990235251886
6305-YLBMM,1,0,0.14122251799655297
5159-YFPKQ,1,1,0.7434864243195642
3870-MQAMG,1,0,0.2370908008148146
6961-VCPMC,1,0,0.46015125592891865
0513-RBGPE,0,0,0.0415283237766476
8990-ZXLSU,0,0,0.43893955175589355
4716-MRVEN,0,0,0.026908601520191096
5989-PGKJB,0,1,0.5809824576061012
5091-HFAZW,0,1,0.6198387083437586
4116-IQRFR,0,0,0.06011216572667318
8012-SOUDQ,0,1,0.5456932861998978
8993-IZEUX,0,0,0.4138114790030199
7274-CGTOD,0,0,0.03034666243343251
4616-EWBNJ,0,0,0.06038289912763606
7014-ZZXAW,0,0,0.01595676022000716
9847-HNVGP,0,0,0.0394364075174537
6015-VVHHE,1,1,0.7731090384492293
8761-NSOBC,1,0,0.31820233775169954
6762-NSODU,0,0,0.019211090879679222
4672-FOTSD,0,0,0.1952074254326783
4043-MKDTV,0,0,0.05434781136388184
4403-BWPAY,0,0,0.06214995531782721
4328-VUFWD,0,0,0.10120233970912297
0107-YHINA,1,1,0.9071181468774472
8642-GVWRF,1,1,0.7775027908192829
5207-PLSTK,0,0,0.47951984046219176
8198-RKSZG,0,0,0.3254734191242227
7873-CVMAW,0,0,0.019004577658091118
9436-ZBZCT,1,1,0.6509888914720059
4295-YURET,0,0,0.03785334325109954
5146-CBVOE,0,0,0.3461974992660071
3605-JISKB,0,0,0.07103701058587657
4391-RESHN,1,1,0.5145862463014771
1010-DIAUQ,1,1,0.6409060345512029
0343-QLUZP,0,0,0.030178717079912838
8006-PYCSW,0,0,0.1367382001518871
5313-FPXWG,0,0,0.038119343579522326
7161-DFHUF,0,0,0.01211688303511476
7131-ZQZNK,0,0,0.02615911444902258
5716-EZXZN,0,0,0.059838631994054536
7321-KKSDU,0,0,0.01583383204720002
2683-BPJSO,1,0,0.38916797769533285
0254-WWRKD,0,0,0.05330805363544943
4529-CKBCL,1,1,0.7786065780734714
5451-MHQOF,0,0,0.031095455167495456
6242-MBHPK,0,1,0.5617207738429862
8952-WCVCD,0,0,0.26469912536962403
4923-ADWXJ,0,0,0.1317322196956699
6631-HMANX,0,0,0.030910693427178806
8597-CTXVJ,0,0,0.03423050174976394
6583-SZVGP,0,0,0.1844896925951792
4324-AHJKS,0,0,0.21056614230604273
6557-BZXLQ,0,0,0.43399596305331234
2243-FNMMI,0,0,0.05427720435247995
2073-QBVBI,0,0,0.055240020476795715
4707-MAXGU,0,0,0.014622366215453542
6473-ULUHT,0,0,0.28319343196231467
5793-YOLJN,0,0,0.01593206094900137
6386-SZZKH,1,0,0.10314942393775177
3308-MHOOC,0,0,0.33696256642527544
3882-IYOIJ,0,0,0.09455595168590482
0870-VEMYL,1,0,0.1702658354426191
5248-YGIJN,0,0,0.02156442312532419
1482-OXZSY,0,0,0.4763967915845452
5795-KTGUD,0,0,0.13924123713701622
7115-IRDHS,0,0,0.014622366215453542
0392-BZIUW,0,0,0.06397453162279461
5356-CSVSQ,0,0,0.44926670789894074
2606-PKWJB,0,0,0.03743250715560514
7593-XFKDI,1,0,0.49585508186345006
8746-BFOAJ,0,0,0.043076852747720905
8815-LMFLX,0,0,0.08994901376642463
6366-ZGQGL,1,0,0.35206853826816764
3272-VUHPV,0,0,0.1861744201067078
4361-JEIVL,1,1,0.5752019120069896
0843-WTBXE,1,0,0.25349761186203806
6077-BDPXA,0,1,0.7084930950682136
4803-LBYPN,0,0,0.04993074866044192
9564-KCLHR,1,0,0.4454577689532742
1928-BXYIV,0,0,0.49256150214847144
2860-RANUS,1,0,0.49883774468125114
3266-FTKHB,0,0,0.025628182114585032
5515-AKOAJ,1,0,0.3965687405487643
2150-WLKUW,0,0,0.08428924610392652
5027-XWQHA,1,0,0.31657333911117397
2023-VQFDL,0,0,0.07951522403022898
2019-HDCZY,0,0,0.162273497965128
0567-GGCAC,0,0,0.15847683168605073
3315-TOTBP,1,1,0.5265768769471336
3570-YUEKJ,0,0,0.24995321993153705
9069-LGEUL,0,0,0.1496552205462301
5696-JVVQY,0,0,0.03528612153051321
2144-ESWKO,0,0,0.06822555665469238
2696-NARTR,1,0,0.3727354331254515
1775-KWJKQ,0,0,0.018098528004007155
6729-FZWSY,0,0,0.02754148005140804
2190-BCXEC,0,0,0.22792269174123586
1853-ARAAQ,0,0,0.20931534323004772
9448-REEVD,1,0,0.2848899201041849
8111-RKSPX,1,1,0.6942078051087074
9602-WCXPI,0,0,0.030837169587147363
3192-LNKRK,0,0,0.44119384229192227
5996-EBTKM,0,0,0.03252837316920483
3841-NFECX,0,0,0.029639990748767206
7979-CORPM,1,0,0.4906321164634515
3221-CJMSG,0,0,0.1295889137456359
0678-RLHVP,0,0,0.16299235813282795
9957-YODKZ,0,1,0.7649332871750326
6937-GCDGQ,0,0,0.07521348087868375
3387-VATUS,1,1,0.8164851140287717
7928-VJYAB,0,1,0.5620247607774078
9134-WYRVP,0,0,0.0681703175881125
9079-LWTFD,0,0,0.25308747526503644
5294-DMSFH,0,0,0.3934248432344819
9692-TUSXH,1,1,0.5701434543920735
8106-GWQOK,0,0,0.03279937910774436
5233-AOZUF,0,0,0.457698568524871
9619-GSATL,0,0,0.07614344248249609
8270-RKSAP,0,1,0.500543422459439
1218-VKFPE,1,0,0.08385604571106577
4625-XMOYM,0,0,0.015193765779785826
8780-RSYYU,0,0,0.07964319482118855
4993-JCRGJ,0,0,0.3470318091193976
4452-QIIEB,0,0,0.22917785159238954
6360-SVNWV,0,0,0.27751214667746193
9633-DENPU,0,0,0.20261378772238375
7799-DSEWS,0,0,0.15798338530742528
0298-XACET,0,0,0.03794930561785318
3806-YAZOV,0,0,0.13369760457303223
2484-DGXPZ,1,0,0.0641036726953523
6507-ZJSUR,0,1,0.596493529536001
1268-ASBGA,1,1,0.6897757968649323
9667-TKTVZ,0,0,0.4406178417201153
5980-BDHPY,0,0,0.02156442312532419
7619-ODSGN,1,0,0.15420973387381393
1226-JZNKR,0,0,0.05337788364329255
5915-DGNVC,0,0,0.05746643808550382
1550-LOAHA,1,0,0.29739044775967793
3458-IDMFK,0,0,0.018855226424095164
9631-XEYKE,0,1,0.5334100296132769
2740-JFBOK,0,0,0.15143520848790545
1545-JFUML,0,0,0.04516037068917198
9138-EFSMO,0,0,0.07817888746666822
9975-GPKZU,0,0,0.017985611591930545
5115-SQAAU,0,0,0.020183983672832924
9614-RMGHA,1,0,0.2804200790241188
9700-ISPUP,0,0,0.21640098487359408
5386-THSLQ,0,0,0.10722757719987425
9513-DXHDA,0,0,0.06589200449223413
2065-MMKGR,0,0,0.1054996465871787
7660-HDPJV,1,1,0.8579723256922477
2586-CWXVV,0,0,0.3019547351002181
6322-HRPFA,0,0,0.07612422174051559
6479-SZPLM,0,0,0.017687931835425906
4806-DXQCE,0,0,0.18914919038560174
7249-WBIYX,1,1,0.7315367237186897
6283-GITPX,0,0,0.017876058434454653
8749-TZYEC,0,0,0.014622366215453542
1960-UOTYM,0,0,0.029727316364785854
6663-JOCQO,0,0,0.06708886030229243
7919-ZODZZ,0,0,0.11252752255918506
0133-BMFZO,1,0,0.4663280842991073
1724-IQWNM,0,0,0.33696256642527544
0696-UKTOX,0,0,0.11411093322340868
7055-VKGDA,1,0,0.15189301091836271
3638-DIMPH,0,0,0.12235199123614536
9432-VOFYX,0,0,0.4576740339685571
4962-CHQPW,0,0,0.026492385444198966
7446-KQISO,0,0,0.13422093549567393
5651-CPDND,0,0,0.21241872556902833
9170-GYZJC,1,0,0.08930966406300671
8010-EZLOU,1,1,0.6362338375555557
3506-LCJDC,1,0,0.15529747076739112
2292-XQWSV,0,0,0.12650689112488298
2346-LOCWC,0,0,0.019211090879679222
7639-OPLNG,0,0,0.0248711003474111
0842-IWYCP,0,0,0.15046514700865524
5019-GQVCR,0,1,0.5829890589840883
2293-IJWPS,0,0,0.19612793234243173
9896-UYMIE,0,0,0.1459051452802679
6235-VDHOM,1,0,0.4263428202155109
3785-KTYSH,0,0,0.01680876607582329
5366-OBVMR,0,0,0.1493329563240983
6377-WHAOX,0,0,0.48432623697575533
8807-ARQET,0,0,0.2882393943516769
6175-IRFIT,0,1,0.5177089131784541
8059-UDZFY,0,1,0.5059942362035275
3049-NDXFL,1,1,0.7587355966266096
4277-PVRAN,1,1,0.6270318588295021
7531-GQHME,0,0,0.09046287658726541
5567-WSELE,1,1,0.8304610956876157
6115-ZTBFQ,0,0,0.017651127009429543
6371-NZYEG,0,0,0.04204437836989462
7196-LIWRH,0,0,0.028671058519229946
1663-MHLHE,0,0,0.1788059309043779
4707-YNOQA,0,0,0.039767929184249665
9574-BOSMD,0,0,0.018502732331829967
7893-IXHRQ,1,0,0.2886117898018331
2530-FMFXO,0,0,0.16100352255330377
6923-AQONU,0,0,0.01620221295660842
9274-UARKJ,0,1,0.5493857151980749
9359-JANWS,0,0,0.024125123200744367
3643-AHCFP,1,1,0.8055268080764301
2408-WITXK,1,0,0.47938597988856996
0354-VXMJC,0,0,0.018098655901556262
4415-IJZTP,1,1,0.8374179989133738
0455-ENTCR,0,0,0.025783791603791614
8066-POXGX,1,0,0.40919573434584916
3838-OZURD,1,0,0.3786176587124446
4163-NCJAK,0,0,0.042291157973963746
6521-YYTYI,1,1,0.8688618060274484
2466-NEJOJ,0,0,0.0984623370784101
0219-QAERP,0,0,0.030333354024866553
8878-RYUKI,0,0,0.24982036252610865
9223-UCPVT,1,1,0.832440123846129
8080-DDEMJ,1,1,0.7992241834645082
2650-GYRYL,0,0,0.033226957752140705
5561-NWEVX,1,1,0.761718947345212
0810-BDHAW,0,0,0.08069687667241773
7486-KSRVI,1,0,0.31730145991626724
7056-IMHCC,1,1,0.5076660060003
5380-XPJNZ,0,0,0.026908601520191096
0956-SYCWG,0,0,0.052277168727496715
6429-SHBCB,0,0,0.21161303068070098
7359-PTSXY,1,1,0.5255309531169462
4001-TSBTV,0,0,0.3427234922448115
4013-TLDHQ,1,0,0.40570674857857925
4274-OWWYO,1,1,0.7712306338771265
6543-CPZMK,1,0,0.14992710095282155
7493-TPUWZ,1,1,0.8071486267806844
5871-DGTXZ,0,0,0.027190415462788036
2959-FENLU,0,1,0.7046389391981948
2025-JKFWI,1,1,0.603412150177946
3259-FDWOY,1,0,0.09408030548103337
6218-KNUBD,0,0,0.28108750270351995
5778-BVOFB,0,0,0.2609440294731412
3316-UWXUY,0,0,0.08955837477711713
7693-QPEFS,0,0,0.2932248838912758
1985-MBRYP,0,0,0.021831866130077923
9137-NOQKA,0,0,0.3530948858333456
7883-ROJOC,0,0,0.14655544601097517
6505-OZNPG,0,0,0.05126860971840894
6317-YPKDH,1,0,0.3790291423196829
8070-AAWZP,0,0,0.17494465372952586
2055-PDADH,1,1,0.6208127125918526
3977-QCRSL,0,0,0.1091462615642433
0289-IVARM,0,0,0.108478738826906
6047-SUHPR,0,0,0.05563505131181406
6766-HFKLA,0,0,0.10101283452281677
4628-CTTLA,1,0,0.23309442579683262
6691-CCIHA,0,0,0.03138689217856689
3744-ZRRDZ,1,0,0.4804087032037848
5093-FEGLU,0,0,0.019721157436825374
3716-LRGXK,0,0,0.07851897426940894
0746-JTRFU,1,1,0.6221652587734844
3858-XHYJO,0,0,0.24309962296885448
4658-HCOHW,1,0,0.4667885309056617
1336-EZFZY,0,0,0.1091462615642433
6563-VNPMN,0,0,0.17408346952885442
9253-VIFJQ,0,0,0.042900803525151264
5226-NOZFC,0,0,0.46749008322284374
6655-LHBYW,0,0,0.17856279512931955
7435-ZNUYY,0,0,0.04632423255846468
8847-GEOOQ,0,0,0.11138578166521891
9695-IDRZR,0,0,0.260276134977923
6599-RCLCJ,1,0,0.38480868384607403
2483-XSSMZ,0,0,0.09284315002501263
2055-SIFSS,0,0,0.24527033150109837
4640-UHDOS,1,0,0.2749396944541306
8496-EJAUI,1,0,0.25003585543245005
9500-WBGRP,0,0,0.015315055868417934
3580-GICBM,0,0,0.016853896444197825
8644-XYTSV,0,0,0.1728660662487758
0032-PGELS,1,0,0.28851457201720665
8465-SBRXP,0,0,0.06751735917873491
3870-SPZSI,0,0,0.06650158203446427
3317-VLGQT,0,1,0.6172097300026902
9648-BCHKM,0,0,0.027737098156523726
3865-ZYKAD,0,0,0.2204063920811773
2533-QVMSK,1,0,0.06606049979424904
2190-PHBHR,0,0,0.03804194718220972
8745-PVESG,0,0,0.06121966496594041
2696-ECXKC,0,0,0.13940165452688508
1406-PUQVY,0,0,0.4644557430383563
4795-KTRTH,1,1,0.7738956730567954
2321-OMBXY,1,0,0.05371539406302626
7860-UXCRM,0,0,0.018526948139933365
3413-BMNZE,0,0,0.40290745935633016
5038-ETMLM,0,0,0.033009477099938116
6595-COKXZ,1,1,0.5409177503014615
3721-CNEYS,1,1,0.7106478208691244
8429-XIBUM,1,1,0.5933377768087623
4229-CZMLL,1,1,0.6680305583465701
7169-YWAMK,0,0,0.014744911938994179
2651-ZCBXV,0,0,0.10878408140801085
4891-NLUBA,0,0,0.031765609911957225
4523-WXCEF,1,0,0.40200587429093937
6372-RFVNS,1,1,0.8191353819213869
5268-DSMNQ,0,0,0.18662921093851387
6674-KVJHG,0,0,0.05736080966845751
2144-BFDSO,0,0,0.32821250713235134
5923-GXUOC,1,1,0.6662488869937937
9822-WMWVG,0,0,0.3904310976924473
9348-YVOMK,0,0,0.45328845560141195
7599-FKVXZ,1,0,0.38526795763700766
6518-PPLMZ,0,0,0.017685327552620665
8727-JQFHV,0,0,0.016100819607928845
7130-YXBRO,0,0,0.368145922812964
8903-WMRNW,0,1,0.6770145115404428
8714-CTZJW,0,1,0.6756108065602632
2946-KIQSP,0,0,0.13623630742308968
1945-XISKS,0,0,0.01379347083189868
9163-GHAYE,0,0,0.229759875072794
3629-ZNKXA,0,1,0.6410153434446875
2316-ESMLS,0,0,0.06949119597821134
2260-USTRB,1,1,0.7644988223534606
6599-SFQVE,0,0,0.43799736813764306
9710-NJERN,0,0,0.016356519093297554
1527-SXDPN,1,0,0.03939198527038458
1814-WFGVS,0,0,0.01845033769735697
2506-TNFCO,1,1,0.9025101045746567
8277-RVRSV,0,0,0.03369045334037717
5202-IVJNU,1,0,0.1091176560789567
6229-LSCKB,0,1,0.7138154874069267
3957-SQXML,0,0,0.020152643908130277
4139-SUGLD,1,0,0.09593100284308215
4238-JSSWH,0,0,0.4297312809373309
9514-JDSKI,1,1,0.8811491647972711
4673-KKSLS,0,0,0.18682223584178712
9330-DHBFL,0,0,0.03999319024566105
2240-HSJQD,0,0,0.36327966714687066
9281-PKKZE,0,0,0.2532772156806072
6847-KJLTS,0,0,0.27899235459053057
5312-IRCFR,0,0,0.11515748574310865
8087-LGYHQ,0,1,0.6847262069864766
0618-XWMSS,1,0,0.205109772652416
7954-MLBUN,0,0,0.06764742837448018
3108-PCCGG,0,0,0.03685746035612163
0733-VUNUW,1,0,0.19501620968810207
6519-ZHPXP,0,0,0.05999408839546578
7601-WFVZV,0,0,0.3005322503099758
2675-DHUTR,0,0,0.45035161927400574
8775-CEBBJ,1,0,0.29830506927013134
9867-JCZSP,0,0,0.03918763054376032
2189-UXTKY,1,0,0.22089311071870113
7029-RPUAV,1,1,0.5794885644531695
8687-BAFGU,0,1,0.543568487590076
9501-UKKNL,0,0,0.21016236194152255
4223-BKEOR,0,0,0.05207713080187805
2380-DAMQP,0,0,0.03283851986872329
0468-YRPXN,0,0,0.40193936945144415
5651-WYIPH,0,0,0.27543387544018605
0877-SDMBN,1,0,0.23337553944412287
6732-FZUGP,0,0,0.11575359035847534
0742-MOABM,1,0,0.2655741178898988
8085-MSNLK,0,0,0.09843536315592075
5236-PERKL,1,0,0.13885989465628198
3276-HDUEG,1,1,0.8011784157777679
8587-XYZSF,0,0,0.03104992699899338
5084-OOVCJ,0,0,0.1829493416259612
3746-EUBYR,1,1,0.8162666675630219
0531-ZZJWQ,0,0,0.4154860731881467
2150-OEGBV,0,0,0.030333354024866553
7284-ZZLOH,0,0,0.0317219801740785
1016-DJTSV,0,1,0.5303098687157091
0657-DOGUM,0,0,0.06576686546009831
7278-CKDNC,0,1,0.6320578411060542
0422-OHQHQ,0,0,0.040570912355264645
4971-PUYQO,1,1,0.5590202394511454
